05/06/2026 22:06:48 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 22:30:15 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:30:15 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:30:15 - INFO - utils.trainer -   Loss: 0.10795
05/06/2026 22:30:15 - INFO - utils.trainer -   Epoch: 132, Train loss: 0.00367, Test loss: 0.10795,Epoch time = 2.575s
05/06/2026 22:30:17 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:19 - INFO - utils.trainer -   AUC: 0.98979
05/06/2026 22:30:19 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:30:19 - INFO - utils.trainer -   Precision: 0.98319
05/06/2026 22:30:19 - INFO - utils.trainer -   Recall: 0.83571
05/06/2026 22:30:19 - INFO - utils.trainer -   F_score: 0.90347
05/06/2026 22:30:19 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:30:19 - INFO - utils.trainer -   Sensitivity: 0.83571
05/06/2026 22:30:19 - INFO - utils.trainer -   Loss: 0.10459
05/06/2026 22:30:19 - INFO - utils.trainer -   Epoch: 133, Train loss: 0.00390, Test loss: 0.10459,Epoch time = 2.060s
05/06/2026 22:30:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:23 - INFO - utils.trainer -   AUC: 0.99169
05/06/2026 22:30:23 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:30:23 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:30:23 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:30:23 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:30:23 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:23 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:30:23 - INFO - utils.trainer -   Loss: 0.11814
05/06/2026 22:30:23 - INFO - utils.trainer -   Epoch: 134, Train loss: 0.00375, Test loss: 0.11814,Epoch time = 3.139s
05/06/2026 22:30:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:27 - INFO - utils.trainer -   AUC: 0.99062
05/06/2026 22:30:27 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:30:27 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:30:27 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:30:27 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:30:27 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:27 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:30:27 - INFO - utils.trainer -   Loss: 0.11103
05/06/2026 22:30:27 - INFO - utils.trainer -   Epoch: 135, Train loss: 0.00343, Test loss: 0.11103,Epoch time = 1.725s
05/06/2026 22:30:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:31 - INFO - utils.trainer -   AUC: 0.99124
05/06/2026 22:30:31 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:30:31 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:30:31 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:30:31 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:30:31 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:31 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:30:31 - INFO - utils.trainer -   Loss: 0.11829
05/06/2026 22:30:31 - INFO - utils.trainer -   Epoch: 136, Train loss: 0.00370, Test loss: 0.11829,Epoch time = 2.361s
05/06/2026 22:30:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:35 - INFO - utils.trainer -   AUC: 0.99113
05/06/2026 22:30:35 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:30:35 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:30:35 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:30:35 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:30:35 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:35 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:30:35 - INFO - utils.trainer -   Loss: 0.11397
05/06/2026 22:30:35 - INFO - utils.trainer -   Epoch: 137, Train loss: 0.00357, Test loss: 0.11397,Epoch time = 2.919s
05/06/2026 22:30:37 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:38 - INFO - utils.trainer -   AUC: 0.98996
05/06/2026 22:30:38 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:30:38 - INFO - utils.trainer -   Precision: 0.98305
05/06/2026 22:30:38 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:30:38 - INFO - utils.trainer -   F_score: 0.89922
05/06/2026 22:30:38 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:30:38 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:30:38 - INFO - utils.trainer -   Loss: 0.10763
05/06/2026 22:30:38 - INFO - utils.trainer -   Epoch: 138, Train loss: 0.00330, Test loss: 0.10763,Epoch time = 1.902s
05/06/2026 22:30:41 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:42 - INFO - utils.trainer -   AUC: 0.99107
05/06/2026 22:30:42 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:30:42 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:30:42 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:30:42 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:30:42 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:42 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:30:42 - INFO - utils.trainer -   Loss: 0.11623
05/06/2026 22:30:42 - INFO - utils.trainer -   Epoch: 139, Train loss: 0.00360, Test loss: 0.11623,Epoch time = 3.009s
05/06/2026 22:30:46 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:47 - INFO - utils.trainer -   AUC: 0.99157
05/06/2026 22:30:47 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:30:47 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:30:47 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:30:47 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:30:47 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:47 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:30:47 - INFO - utils.trainer -   Loss: 0.11508
05/06/2026 22:30:47 - INFO - utils.trainer -   Epoch: 140, Train loss: 0.00338, Test loss: 0.11508,Epoch time = 3.342s
05/06/2026 22:30:50 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:52 - INFO - utils.trainer -   AUC: 0.99096
05/06/2026 22:30:52 - INFO - utils.trainer -   Accuracy: 0.91045
05/06/2026 22:30:52 - INFO - utils.trainer -   Precision: 0.99153
05/06/2026 22:30:52 - INFO - utils.trainer -   Recall: 0.83571
05/06/2026 22:30:52 - INFO - utils.trainer -   F_score: 0.90698
05/06/2026 22:30:52 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:52 - INFO - utils.trainer -   Sensitivity: 0.83571
05/06/2026 22:30:52 - INFO - utils.trainer -   Loss: 0.10392
05/06/2026 22:30:52 - INFO - utils.trainer -   Epoch: 141, Train loss: 0.00360, Test loss: 0.10392,Epoch time = 3.544s
05/06/2026 22:30:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:30:56 - INFO - utils.trainer -   AUC: 0.99079
05/06/2026 22:30:56 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:30:56 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:30:56 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:30:56 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:30:56 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:30:56 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:30:56 - INFO - utils.trainer -   Loss: 0.11369
05/06/2026 22:30:56 - INFO - utils.trainer -   Epoch: 142, Train loss: 0.00349, Test loss: 0.11369,Epoch time = 3.105s
05/06/2026 22:30:59 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:01 - INFO - utils.trainer -   AUC: 0.99113
05/06/2026 22:31:01 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:31:01 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:31:01 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:01 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:31:01 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:01 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:01 - INFO - utils.trainer -   Loss: 0.11570
05/06/2026 22:31:01 - INFO - utils.trainer -   Epoch: 143, Train loss: 0.00311, Test loss: 0.11570,Epoch time = 2.677s
05/06/2026 22:31:03 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:04 - INFO - utils.trainer -   AUC: 0.99141
05/06/2026 22:31:04 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:31:04 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:31:04 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:04 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:31:04 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:04 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:04 - INFO - utils.trainer -   Loss: 0.11302
05/06/2026 22:31:04 - INFO - utils.trainer -   Epoch: 144, Train loss: 0.00393, Test loss: 0.11302,Epoch time = 2.320s
05/06/2026 22:31:08 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:09 - INFO - utils.trainer -   AUC: 0.99046
05/06/2026 22:31:09 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:09 - INFO - utils.trainer -   Precision: 0.98305
05/06/2026 22:31:09 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:09 - INFO - utils.trainer -   F_score: 0.89922
05/06/2026 22:31:09 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:31:09 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:09 - INFO - utils.trainer -   Loss: 0.10963
05/06/2026 22:31:09 - INFO - utils.trainer -   Epoch: 145, Train loss: 0.00341, Test loss: 0.10963,Epoch time = 3.419s
05/06/2026 22:31:12 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:14 - INFO - utils.trainer -   AUC: 0.99129
05/06/2026 22:31:14 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:31:14 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:31:14 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:14 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:31:14 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:14 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:14 - INFO - utils.trainer -   Loss: 0.11340
05/06/2026 22:31:14 - INFO - utils.trainer -   Epoch: 146, Train loss: 0.00351, Test loss: 0.11340,Epoch time = 2.918s
05/06/2026 22:31:16 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:17 - INFO - utils.trainer -   AUC: 0.98929
05/06/2026 22:31:17 - INFO - utils.trainer -   Accuracy: 0.91045
05/06/2026 22:31:17 - INFO - utils.trainer -   Precision: 0.98333
05/06/2026 22:31:17 - INFO - utils.trainer -   Recall: 0.84286
05/06/2026 22:31:17 - INFO - utils.trainer -   F_score: 0.90769
05/06/2026 22:31:17 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:31:17 - INFO - utils.trainer -   Sensitivity: 0.84286
05/06/2026 22:31:17 - INFO - utils.trainer -   Loss: 0.09633
05/06/2026 22:31:17 - INFO - utils.trainer -   Epoch: 147, Train loss: 0.00367, Test loss: 0.09633,Epoch time = 2.287s
05/06/2026 22:31:20 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:21 - INFO - utils.trainer -   AUC: 0.99146
05/06/2026 22:31:21 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:31:21 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:31:21 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:21 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:31:21 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:21 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:21 - INFO - utils.trainer -   Loss: 0.11497
05/06/2026 22:31:21 - INFO - utils.trainer -   Epoch: 148, Train loss: 0.00350, Test loss: 0.11497,Epoch time = 2.464s
05/06/2026 22:31:25 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:26 - INFO - utils.trainer -   AUC: 0.99079
05/06/2026 22:31:26 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:26 - INFO - utils.trainer -   Precision: 0.98305
05/06/2026 22:31:26 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:26 - INFO - utils.trainer -   F_score: 0.89922
05/06/2026 22:31:26 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:31:26 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:26 - INFO - utils.trainer -   Loss: 0.11022
05/06/2026 22:31:26 - INFO - utils.trainer -   Epoch: 149, Train loss: 0.00357, Test loss: 0.11022,Epoch time = 3.592s
05/06/2026 22:31:29 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:31 - INFO - utils.trainer -   AUC: 0.99096
05/06/2026 22:31:31 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:31 - INFO - utils.trainer -   Precision: 0.98305
05/06/2026 22:31:31 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:31 - INFO - utils.trainer -   F_score: 0.89922
05/06/2026 22:31:31 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:31:31 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:31 - INFO - utils.trainer -   Loss: 0.10723
05/06/2026 22:31:31 - INFO - utils.trainer -   Epoch: 150, Train loss: 0.00326, Test loss: 0.10723,Epoch time = 3.200s
05/06/2026 22:31:33 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:35 - INFO - utils.trainer -   AUC: 0.99208
05/06/2026 22:31:35 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:35 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:31:35 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:31:35 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:31:35 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:35 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:31:35 - INFO - utils.trainer -   Loss: 0.11814
05/06/2026 22:31:35 - INFO - utils.trainer -   Epoch: 151, Train loss: 0.00318, Test loss: 0.11814,Epoch time = 2.137s
05/06/2026 22:31:38 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:39 - INFO - utils.trainer -   AUC: 0.99124
05/06/2026 22:31:39 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:39 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:31:39 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:31:39 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:31:39 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:39 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:31:39 - INFO - utils.trainer -   Loss: 0.11740
05/06/2026 22:31:39 - INFO - utils.trainer -   Epoch: 152, Train loss: 0.00357, Test loss: 0.11740,Epoch time = 3.008s
05/06/2026 22:31:42 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:44 - INFO - utils.trainer -   AUC: 0.99074
05/06/2026 22:31:44 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:44 - INFO - utils.trainer -   Precision: 0.98305
05/06/2026 22:31:44 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:44 - INFO - utils.trainer -   F_score: 0.89922
05/06/2026 22:31:44 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:31:44 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:44 - INFO - utils.trainer -   Loss: 0.11052
05/06/2026 22:31:44 - INFO - utils.trainer -   Epoch: 153, Train loss: 0.00346, Test loss: 0.11052,Epoch time = 3.323s
05/06/2026 22:31:47 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:49 - INFO - utils.trainer -   AUC: 0.99090
05/06/2026 22:31:49 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:31:49 - INFO - utils.trainer -   Precision: 0.98305
05/06/2026 22:31:49 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:49 - INFO - utils.trainer -   F_score: 0.89922
05/06/2026 22:31:49 - INFO - utils.trainer -   Specificity: 0.98438
05/06/2026 22:31:49 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:49 - INFO - utils.trainer -   Loss: 0.10912
05/06/2026 22:31:49 - INFO - utils.trainer -   Epoch: 154, Train loss: 0.00369, Test loss: 0.10912,Epoch time = 3.636s
05/06/2026 22:31:51 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:53 - INFO - utils.trainer -   AUC: 0.99157
05/06/2026 22:31:53 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:31:53 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:31:53 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:53 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:31:53 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:53 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:53 - INFO - utils.trainer -   Loss: 0.11165
05/06/2026 22:31:53 - INFO - utils.trainer -   Epoch: 155, Train loss: 0.00368, Test loss: 0.11165,Epoch time = 2.726s
05/06/2026 22:31:55 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:31:57 - INFO - utils.trainer -   AUC: 0.99196
05/06/2026 22:31:57 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:31:57 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:31:57 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:31:57 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:31:57 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:31:57 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:31:57 - INFO - utils.trainer -   Loss: 0.10876
05/06/2026 22:31:57 - INFO - utils.trainer -   Epoch: 156, Train loss: 0.00330, Test loss: 0.10876,Epoch time = 1.975s
05/06/2026 22:32:00 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:01 - INFO - utils.trainer -   AUC: 0.99213
05/06/2026 22:32:01 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:32:01 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:32:01 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:32:01 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:32:01 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:01 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:32:01 - INFO - utils.trainer -   Loss: 0.11287
05/06/2026 22:32:01 - INFO - utils.trainer -   Epoch: 157, Train loss: 0.00338, Test loss: 0.11287,Epoch time = 2.729s
05/06/2026 22:32:04 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:06 - INFO - utils.trainer -   AUC: 0.99180
05/06/2026 22:32:06 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:32:06 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:32:06 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:32:06 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:32:06 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:06 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:32:06 - INFO - utils.trainer -   Loss: 0.11467
05/06/2026 22:32:06 - INFO - utils.trainer -   Epoch: 158, Train loss: 0.00334, Test loss: 0.11467,Epoch time = 3.693s
05/06/2026 22:32:09 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:11 - INFO - utils.trainer -   AUC: 0.99102
05/06/2026 22:32:11 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:11 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:11 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:11 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:11 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:11 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:11 - INFO - utils.trainer -   Loss: 0.10879
05/06/2026 22:32:11 - INFO - utils.trainer -   Epoch: 159, Train loss: 0.00371, Test loss: 0.10879,Epoch time = 3.011s
05/06/2026 22:32:13 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:15 - INFO - utils.trainer -   AUC: 0.99096
05/06/2026 22:32:15 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:15 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:15 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:15 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:15 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:15 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:15 - INFO - utils.trainer -   Loss: 0.10805
05/06/2026 22:32:15 - INFO - utils.trainer -   Epoch: 160, Train loss: 0.00304, Test loss: 0.10805,Epoch time = 2.209s
05/06/2026 22:32:18 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:19 - INFO - utils.trainer -   AUC: 0.99113
05/06/2026 22:32:19 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:19 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:19 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:19 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:19 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:19 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:19 - INFO - utils.trainer -   Loss: 0.11075
05/06/2026 22:32:19 - INFO - utils.trainer -   Epoch: 161, Train loss: 0.00309, Test loss: 0.11075,Epoch time = 3.043s
05/06/2026 22:32:22 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:24 - INFO - utils.trainer -   AUC: 0.99135
05/06/2026 22:32:24 - INFO - utils.trainer -   Accuracy: 0.90299
05/06/2026 22:32:24 - INFO - utils.trainer -   Precision: 0.99138
05/06/2026 22:32:24 - INFO - utils.trainer -   Recall: 0.82143
05/06/2026 22:32:24 - INFO - utils.trainer -   F_score: 0.89844
05/06/2026 22:32:24 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:24 - INFO - utils.trainer -   Sensitivity: 0.82143
05/06/2026 22:32:24 - INFO - utils.trainer -   Loss: 0.11489
05/06/2026 22:32:24 - INFO - utils.trainer -   Epoch: 162, Train loss: 0.00340, Test loss: 0.11489,Epoch time = 3.645s
05/06/2026 22:32:27 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:28 - INFO - utils.trainer -   AUC: 0.99146
05/06/2026 22:32:28 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:28 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:28 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:28 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:28 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:28 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:28 - INFO - utils.trainer -   Loss: 0.11004
05/06/2026 22:32:28 - INFO - utils.trainer -   Epoch: 163, Train loss: 0.00332, Test loss: 0.11004,Epoch time = 3.282s
05/06/2026 22:32:31 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:32 - INFO - utils.trainer -   AUC: 0.99146
05/06/2026 22:32:32 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:32 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:32 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:32 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:32 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:32 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:32 - INFO - utils.trainer -   Loss: 0.10875
05/06/2026 22:32:32 - INFO - utils.trainer -   Epoch: 164, Train loss: 0.00327, Test loss: 0.10875,Epoch time = 2.824s
05/06/2026 22:32:34 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:36 - INFO - utils.trainer -   AUC: 0.99202
05/06/2026 22:32:36 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:36 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:36 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:36 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:36 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:36 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:36 - INFO - utils.trainer -   Loss: 0.11200
05/06/2026 22:32:36 - INFO - utils.trainer -   Epoch: 165, Train loss: 0.00369, Test loss: 0.11200,Epoch time = 2.058s
05/06/2026 22:32:39 - INFO - utils.trainer -   ***** Running evaluation on test1 dataset *****
05/06/2026 22:32:41 - INFO - utils.trainer -   AUC: 0.99163
05/06/2026 22:32:41 - INFO - utils.trainer -   Accuracy: 0.90672
05/06/2026 22:32:41 - INFO - utils.trainer -   Precision: 0.99145
05/06/2026 22:32:41 - INFO - utils.trainer -   Recall: 0.82857
05/06/2026 22:32:41 - INFO - utils.trainer -   F_score: 0.90272
05/06/2026 22:32:41 - INFO - utils.trainer -   Specificity: 0.99219
05/06/2026 22:32:41 - INFO - utils.trainer -   Sensitivity: 0.82857
05/06/2026 22:32:41 - INFO - utils.trainer -   Loss: 0.10366
